,Country,Year,Inmigrantes,Diff,Poblacion Total,Stock de Inmigrantes cambio anual (% de Poblacion Receptor),% Inmigrantes
0,Belgium,1990,1280583.0,,9967379.0,,12.84774061465908
1,Belgium,1991,1282067.0,1484.0,10004486.0,0.014833345761091575,12.814921226337864
2,Belgium,1992,1283551.0,1484.0,10045158.0,0.014773286791506914,12.777807974747635
3,Belgium,1993,1285035.0,1484.0,10084475.0,0.014715689215353303,12.742705991139847
4,Belgium,1994,1286519.0,1484.0,10115603.0,0.014670405708883593,12.718164206325614
5,Belgium,1995,1288003.0,1484.0,10136811.0,0.014639712627570939,12.706195271866072
6,Belgium,1996,1284076.0,-3927.0,10156637.0,-0.03866437286278913,12.642728099862188
7,Belgium,1997,1280149.0,-3927.0,10181245.0,-0.03857092133624129,12.573599790595354
8,Belgium,1998,1276222.0,-3927.0,10203008.0,-0.0384886496217586,12.508291672416604
9,Belgium,1999,1272295.0,-3927.0,10226419.0,-0.03840053883964661,12.441256318560779
10,Belgium,2000,1268368.0,-3927.0,10251250.0,-0.038307523472747226,12.372813071576637
11,Belgium,2001,1264441.0,-3927.0,10286570.0,-0.03817599063633456,12.292153749986632
12,Belgium,2002,1260514.0,-3927.0,10332785.0,-0.038005242536257165,12.199169923694338
13,Belgium,2003,1256587.0,-3927.0,10376133.0,-0.03784646939278824,12.11035941809921
14,Belgium,2004,1252660.0,-3927.0,10421137.0,-0.03768302825305914,12.020377430984738
15,Belgium,2005,1248733.0,-3927.0,10478617.0,-0.03747631963263855,11.916963851241055
16,Belgium,2006,1299747.6,51014.60000000009,10547958.0,0.4836443224366279,12.322267494808
17,Belgium,2007,1350762.2,51014.59999999986,10625700.0,0.4801057812661741,12.712218489134832
18,Belgium,2008,1401776.8,51014.60000000009,10709973.0,0.47632799821250804,13.088518523809537
19,Belgium,2009,1452791.4,51014.59999999986,10796493.0,0.4725108421781023,13.456141730467476
20,Belgium,2010,1503806.0,51014.60000000009,10895586.0,0.468213458183893,13.80197448765032
21,Belgium,2011,1559742.4,55936.39999999991,11038264.0,0.5067499744525037,14.13032339143184
22,Belgium,2012,1615678.8,55936.40000000014,11106932.0,0.5036170204337268,14.546580459842556
23,Belgium,2013,1671615.2,55936.39999999991,11159407.0,0.5012488566820792,14.979426774200459
24,Belgium,2014,1727551.6,55936.40000000014,11209057.0,0.4990285980346084,15.412104693552722
25,Belgium,2015,1783488.0,55936.39999999991,11274196.0,0.49614535706138074,15.819203427011558
26,Belgium,2016,1827886.2,44398.19999999995,11331422.0,0.39181490196023017,16.131128114370817
27,Belgium,2017,1872284.4,44398.19999999995,11375158.0,0.3903084247269352,16.459414453847586
28,Belgium,2018,1916682.6,44398.200000000186,11427054.0,0.3885358378458716,16.773199811604986
29,Belgium,2019,1961080.8,44398.19999999995,11488980.0,0.38644161622702755,17.06923330008408
30,Belgium,2020,2005479.0,44398.19999999995,11538604.0,0.38477964925393016,17.38060340748326
